"org_name","cell_shape","gram_stain","motility","carbon_substrates","DSM.strain.number","doubling_h","d1_lo","d1_up","d2_lo","d2_up","environment","optimum_tmp","optimum_ph","reference","ref_type","tax_id","name_class","metabolism","pathways","isolation_source"
"Methanosarcina thermophila","Irregular cocci","positive","No data","2-butanol, acetate, dimethylamine, methanol, methylamine, trimethylamine, H2_CO2","DSM-1825",5,1.5,2.5,1.5,2.5,"Sample from labortory anaerobic sludge digestor (55°C) inoculated with sludge from thermophilic digestor operated at Hyperion sewage treatment plant, El Segundo, California.",55,6.5,"S. Zinder et al.,  1979,  Appl. Environ. Microbiol.,  vol. 38,  p. 996","full_text",2210,"scientific name","Anaerobic","methanogenesis","sample from labortory anaerobic sludge digestor (55°c) inoculated with sludge from thermophilic digestor operated at hyperion sewage treatment plant, el segundo, california."
"Methanosarcina vacuolata","Irregular cocci","positive","no","acetate, dimethylamine, methanol, methylamine, trimethylamine, H2_CO2","DSM-1232",5,1,2,1,2,"Sludge sample from mesophilic anaerobic digestor in Moscow.",38,7.5,"T. Zhilina et al.,  1987,  Int. J. Syst. Bacteriol.,  vol. 37,  p. 281","full_text",2215,"scientific name","Anaerobic","methanogenesis","sludge sample from mesophilic anaerobic digestor in moscow."
"Methanosphaera cuniculi","Cocci","positive","no","propionate, H2_methanol","DSM-4103",60.5,0.6,0.6,1.2,1.2,"Samples from rabbit caeca, colons, or rectums, animals were hybrids of a New Zealand White female rabbit and a California male rabbit.",37.5,6.8,"B. Biavati et al.,  1988,  Appl. Environ. Microbiol.,  vol. 54,  p. 768","full_text",1077256,"scientific name","Anaerobic","methanogenesis","samples from rabbit caeca, colons, or rectums, animals were hybrids of a new zealand white female rabbit and a california male rabbit."
"Methanosphaera stadtmanae","Cocci","positive","no","propionate, H2_methanol","DSM-3091",5.1,1,1.2,1,1.2,"Sample of human feces.",38,6.7,"T. Miller et al.,  1985,  Arch. Microbiol.,  vol. 141,  p. 116","full_text",2317,"scientific name","Anaerobic","methanogenesis","sample of human feces."
"Methanosphaerula palustris","Cocci","positive","no","H2_CO2","DSM-19958",19,0.5,0.8,0.5,0.8,"Sample from minerotrophic fen peatland, Michigan Hollow (New York State (42°21' N, 76°28' W)).",30,5.5,"H. Cadillo-Quiroz et al.,  2009,  Int. J. Syst. Evol. Microbiol.,  vol. 59,  p. 928","full_text",475088,"scientific name","Anaerobic","methanogenesis","sample from minerotrophic fen peatland, michigan hollow (new york state (42°21' n, 76°28' w))."
"Methanospirillum hungatei","Sheathed spiral","negative","yes","H2_CO2","DSM-864",20.7,0.4,0.4,7.4,10,"Sample of sewage sludge.",41,8,"J. Ferry et al., 1974,  Int. J. Syst. Bacteriol.,  vol. 24,  p. 465","full_text",2203,"scientific name","Anaerobic","methanogenesis","sample of sewage sludge."
"Methanospirillum lacunae","Cocci","negative","yes","H2_CO2","DSM-22751",32.2,0.5,0.6,11,25,"Soil sample collected from a puddle at Kisarazu, Chiba, Japan.",30,7.5,"T. Iino et al.,  2010,  Int. J. Syst. Evol. Microbiol.,  vol. 60,  p. 2563","full_text",668570,"scientific name","Anaerobic","methanogenesis","soil sample collected from a puddle at kisarazu, chiba, japan."
"Methanospirillum psychrodurum","Sheathed spiral","negative","unavailable","H2_CO2","no data",NA,NA,NA,11,62,"Soil from Madoi wetland at Qinghai-Tibetan plateau, China.",25,7,"L. Zhou et al.,  2014,  Int. J. Syst. Evol. Microbiol.,  vol. 64,  p. 638","full_text",1390225,"scientific name","Anaerobic","methanogenesis","soil from madoi wetland at qinghai-tibetan plateau, china."
"Methanospirillum stamsii","Sheathed spiral","negative","yes","H2_CO2","DSM-26304",NA,0.4,0.5,7,7.5,"Sample of granulated biomass of a two-stage low-temperature (3–8 °C) anaerobic expanded granular sludge bed (EGSB) bioreactor, fed with a mixture of volatile fatty acids (VFAs) (acetate, propionate and butyrate).",25,7.25,"S. Parshina et al.,  2014,  Int. J. Syst. Evol. Microbiol.,  vol. 64,  p. 180","full_text",1277351,"scientific name","Anaerobic","methanogenesis","sample of granulated biomass of a two-stage low-temperature (3–8 °c) anaerobic expanded granular sludge bed (egsb) bioreactor, fed with a mixture of volatile fatty acids (vfas) (acetate, propionate and butyrate)."
"Methanothermobacter crinale","Rod/cocci","positive","no","H2_CO2","DSM-24598",15.12,0.3,0.3,2.2,5.9,"Sample of production water of oil reservoirs was collected from the Shengli oil fiel.",65,6.9,"L. Cheng et al.,  2008,  Appl. Environ. Microbiol.,  vol. 77,  p. 5212","full_text",1045764,"scientific name","Anaerobic","methanogenesis","sample of production water of oil reservoirs was collected from the shengli oil fiel."
"Methanothermobacter defluvii","Rod","positive","unavailable","H2_CO2","DSM-7466",1.5,NA,NA,NA,NA,"Sludge samples from the anaerobic digestor sludge operating on waste waters containing methacrylates.",60,7,"S. Kotelnikova et al.,  1993,  Syst. Appl. Microbiol.,  vol. 16,  p. 427","full_text",49339,"scientific name","Anaerobic","methanogenesis","sludge samples from the anaerobic digestor sludge operating on waste waters containing methacrylates."
"Methanothermobacter marburgensis","Rod","positive","no","H2_CO2","DSM-2133",NA,0.35,0.35,3,20,"Sample of mesophilic sewage sludge.",65,7.1,"A. Wasserfallen et al.,  2000,  Int. J. Syst. Evol. Microbiol.,  vol. 50,  p. 43","full_text",145263,"scientific name","Anaerobic","methanogenesis","sample of mesophilic sewage sludge."
"Methanothermobacter tenebrarum","Rod","positive","no","H2_CO2","DSM-23052",12,0.5,0.5,3.5,10.5,"Sample from gas-associated formation water of a gas-producing well in a natural gas field at Niigata, Japan.",70,7.3,"K. Nakamura et al.,  2013,  Int. J. Syst. Evol. Microbiol.,  vol. 63,  p. 715","full_text",680118,"scientific name","Anaerobic","methanogenesis","sample from gas-associated formation water of a gas-producing well in a natural gas field at niigata, japan."
"Methanothermobacter thermautotrophicus","Rod","positive","no","H2_CO2","DSM-1053",3,0.4,0.6,3,120,"Sample from fermenting sludge obtained from the sewage treatment plant of the city of Urbana, Illinois.",67.5,7.4,"J. Zeikus et al.,  1972,  J. Bacteriol.,  vol. 109,  p. 707","full_text",145262,"scientific name","Anaerobic","methanogenesis","sample from fermenting sludge obtained from the sewage treatment plant of the city of urbana, illinois."
"Methanothermobacter thermoflexus","Rod","positive","unavailable","H2_CO2","DSM-7268",3.5,NA,NA,NA,NA,"Sludge samples from the anaerobic digestor sludge operating on waste waters containing methacrylates.",55,8.05,"S. Kotelnikova et al.,  1993,  Syst. Appl. Microbiol.,  vol. 16,  p. 427","full_text",49340,"scientific name","Anaerobic","methanogenesis","sludge samples from the anaerobic digestor sludge operating on waste waters containing methacrylates."
"Methanothermobacter thermophilus","Rod","No data","unavailable","H2_CO2","DSM-6529",NA,0.4,0.4,3,120,"Sample from thermophilic methane tank (USSR).",67.5,7.4,"K. Laurinavichus et al.,  1988,  Mikrobiologiya,  vol. 57,  p. 1035","full_text",49341,"scientific name","Anaerobic","methanogenesis","sample from thermophilic methane tank (ussr)."
"Methanothermobacter wolfeii","Rod","positive","no","H2_CO2","DSM-2970",NA,0.4,0.4,2.4,2.7,"Sample of a a mixture of sewage sludge and river sediment.",60,7.25,"J. Winter et al.,  2000,  Int. J. Syst. Evol. Microbiol.,  vol. 50,  p. 43","full_text",145261,"scientific name","Anaerobic","methanogenesis","sample of a a mixture of sewage sludge and river sediment."
"Methanothermococcus okinawensis","Irregular cocci","No data","yes","H2_CO2","DSM-14208",0.5,1,1.5,1,1.5,"Sample from a deep-sea hydrothermal vent chimney obtained from the hydrothermal field at Iheya Ridge in the Okinawa Trough, Japan (27° 47.220' N, 126° 53.900' E) at a depth of 972 m.",62.5,6.5,"K. Takai et al.,  2002,  Int. J. Syst. Evol. Microbiol.,  vol. 52,  p. 1089","full_text",155863,"scientific name","Anaerobic","methanogenesis","sample from a deep-sea hydrothermal vent chimney obtained from the hydrothermal field at iheya ridge in the okinawa trough, japan (27° 47.220' n, 126° 53.900' e) at a depth of 972 m."
"Methanothermococcus thermolithotrophicus","Irregular cocci","negative","yes","H2_CO2","DSM-2095",0.917,1.5,1.5,1.5,1.5,"Sample from the sandy geothermally heated sea floor of the beach at Stufe di Nerone close to Naples (italy), about 3 m away from the shore in about 0.5 m depth.",65,7,"H. Huber et al.,  1982,  Arch. Mikrobiol.,  vol. 132,  p. 47","full_text",2186,"scientific name","Anaerobic","methanogenesis","sample from the sandy geothermally heated sea floor of the beach at stufe di nerone close to naples (italy), about 3 m away from the shore in about 0.5 m depth."
"Methanothermus fervidus","Rod","positive","no","H2_CO2","DSM-2088",2.82,0.3,0.4,1,3,"Samples from Icelandic volcanic spring and mud holes with temperatures around 100 °C.",83,6.5,"K. Stetter et al.,  1981,  Zentralbl. Mikrobiol.,  vol. 178,  p. 166","full_text",2180,"scientific name","Anaerobic","methanogenesis","samples from icelandic volcanic spring and mud holes with temperatures around 100 °c."
"Methanothermus sociabilis","Rod","No data","unavailable",NA,"DSM-3496",NA,0.3,0.4,3,5,"Sample from solfatara fields in Iceland.",88,NA,"G. Lauerer et al.,  1986,  Syst. Appl. Microbiol.,  vol. 8,  p. 100","full_text",2181,"scientific name","Anaerobic","methanogenesis","sample from solfatara fields in iceland."
"Methanotorris formicicus","Irregular cocci","negative","no","H2_CO2","DSM-16983",0.5,0.8,1.5,0.8,1.5,"Sample from a black smoker chimney at the Kairei field in the Central Indian Ridge.",75,6.7,"K. Takai et al.,  2004,  Int. J. Syst. Evol. Microbiol.,  vol. 54,  p. 1095","full_text",213185,"scientific name","Anaerobic","methanogenesis","sample from a black smoker chimney at the kairei field in the central indian ridge."
"Methanotorris igneus","Cocci","No data","unavailable",NA,"DSM-5666",0.417,1,2,1,2,"Sample from a shallow (depth: 106 m) submarine vent system at the Kolbeinsey ridge, Iceland.",88,5.7,"S. Burggraf et al.,  1990,  Syst. Appl. Microbiol.,  vol. 13,  p. 263","full_text",2189,"scientific name","Anaerobic","methanogenesis","sample from a shallow (depth: 106 m) submarine vent system at the kolbeinsey ridge, iceland."
"Methermicoccus shengliensis","Cocci","positive","yes","methanol, methylamine, trimethylamine","DSM-18856",5,0.7,1,0.7,1,"Sample of oil-production water of Shengli oilfield, China.",65,6.25,"L. Cheng et al.,  2007,  Int. J. Syst. Evol. Microbiol.,  vol. 57,  p. 2964","full_text",660064,"scientific name","Anaerobic","methanogenesis","sample of oil-production water of shengli oilfield, china."
